Info; de; Main Extraction at 00:00.001s for 24 datasets; Extraction started for language: Deutsch (de) on 12 datasets.
Info; de; Main Extraction at 00:14.792s for 24 datasets; finished extraction after 477 pages with 31,01 ms per page
2021-04-23 19:25:22,781 -- DEBUG -- Jena -- Jena initialization
2021-04-23 19:25:22,858 -- DEBUG -- org.apache.jena.util.FileManager -- Add location: LocatorFile
2021-04-23 19:25:22,859 -- DEBUG -- org.apache.jena.util.FileManager -- Add location: ClassLoaderLocator
2021-04-23 19:25:22,859 -- DEBUG -- org.apache.jena.util.LocationMapper -- Failed to find configuration: file:location-mapping.rdf;file:location-mapping.n3;file:location-mapping.ttl;file:etc/location-mapping.rdf;file:etc/location-mapping.n3;file:etc/location-mapping.ttl
2021-04-23 19:25:22,859 -- DEBUG -- org.apache.jena.util.FileManager -- Add location: LocatorFile
2021-04-23 19:25:22,860 -- DEBUG -- org.apache.jena.util.FileManager -- Add location: LocatorURL
2021-04-23 19:25:22,860 -- DEBUG -- org.apache.jena.util.FileManager -- Add location: ClassLoaderLocator
2021-04-23 19:25:22,862 -- DEBUG -- org.apache.jena.riot.system.stream.JenaIOEnvironment -- Failed to find configuration: location-mapping.ttl;location-mapping.rdf;location-mapping.n3;etc/location-mapping.rdf;etc/location-mapping.n3;etc/location-mapping.ttl
2021-04-23 19:25:23,012 -- DEBUG -- org.apache.jena.riot.system.stream.StreamManager -- Not mapped: http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl
2021-04-23 19:25:23,048 -- DEBUG -- org.apache.jena.riot.web.HttpOp -- [1] GET http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl
2021-04-23 19:25:23,053 -- DEBUG -- org.apache.http.client.protocol.RequestAddCookies -- CookieSpec selected: best-match
2021-04-23 19:25:23,057 -- DEBUG -- org.apache.http.client.protocol.RequestAuthCache -- Auth cache not set in the context
2021-04-23 19:25:23,058 -- DEBUG -- org.apache.http.impl.conn.PoolingHttpClientConnectionManager -- Connection request: [route: {}->http://downloads.dbpedia.org:80][total kept alive: 0; route allocated: 0 of 5; total allocated: 0 of 10]
2021-04-23 19:25:23,065 -- DEBUG -- org.apache.http.impl.conn.PoolingHttpClientConnectionManager -- Connection leased: [id: 0][route: {}->http://downloads.dbpedia.org:80][total kept alive: 0; route allocated: 1 of 5; total allocated: 1 of 10]
2021-04-23 19:25:23,066 -- DEBUG -- org.apache.http.impl.execchain.MainClientExec -- Opening connection {}->http://downloads.dbpedia.org:80
2021-04-23 19:25:23,067 -- DEBUG -- org.apache.http.impl.conn.HttpClientConnectionOperator -- Connecting to downloads.dbpedia.org/139.18.16.66:80
2021-04-23 19:25:23,101 -- DEBUG -- org.apache.http.impl.conn.HttpClientConnectionOperator -- Connection established 192.168.0.51:61382<->139.18.16.66:80
2021-04-23 19:25:23,101 -- DEBUG -- org.apache.http.impl.execchain.MainClientExec -- Executing request GET /2016-10/core-i18n/de/2016-10_dataid_de.ttl HTTP/1.1
2021-04-23 19:25:23,101 -- DEBUG -- org.apache.http.impl.execchain.MainClientExec -- Target auth state: UNCHALLENGED
2021-04-23 19:25:23,101 -- DEBUG -- org.apache.http.impl.execchain.MainClientExec -- Proxy auth state: UNCHALLENGED
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 >> GET /2016-10/core-i18n/de/2016-10_dataid_de.ttl HTTP/1.1
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 >> Accept: text/turtle,application/n-triples;q=0.9,application/rdf+xml;q=0.7,application/trig,application/n-quads;q=0.9,text/x-nquads;q=0.8,application/x-trig;q=0.7,application/ld+json;q=0.6,*/*;q=0.5
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 >> User-Agent: Apache-Jena-ARQ/3.7.0
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 >> Host: downloads.dbpedia.org
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 >> Connection: Keep-Alive
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 >> Accept-Encoding: gzip,deflate
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 >> "GET /2016-10/core-i18n/de/2016-10_dataid_de.ttl HTTP/1.1[\r][\n]"
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 >> "Accept: text/turtle,application/n-triples;q=0.9,application/rdf+xml;q=0.7,application/trig,application/n-quads;q=0.9,text/x-nquads;q=0.8,application/x-trig;q=0.7,application/ld+json;q=0.6,*/*;q=0.5[\r][\n]"
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 >> "User-Agent: Apache-Jena-ARQ/3.7.0[\r][\n]"
